"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.google.com/172.217.6.68","443","INFO","HTTP","",""
"SSLv2","www.google.com/172.217.6.68","443","OK","not offered","",""
"SSLv3","www.google.com/172.217.6.68","443","OK","not offered","",""
"TLS1","www.google.com/172.217.6.68","443","INFO","offered","",""
"TLS1_1","www.google.com/172.217.6.68","443","INFO","offered","",""
"TLS1_2","www.google.com/172.217.6.68","443","OK","offered","",""
"TLS1_3","www.google.com/172.217.6.68","443","INFO","not offered and downgraded to a weaker protocol","",""
"ALPN_HTTP2","www.google.com/172.217.6.68","443","OK","h2","",""
"ALPN","www.google.com/172.217.6.68","443","INFO","http/1.1","",""
"cipher_order","www.google.com/172.217.6.68","443","OK","server","",""
"protocol_negotiated","www.google.com/172.217.6.68","443","OK","Default protocol TLS1.2","",""
"cipher_negotiated","www.google.com/172.217.6.68","443","OK","ECDHE-ECDSA-AES128-GCM-SHA256, 256 bit ECDH (P-256)","",""
"cipherorder_TLSv1","www.google.com/172.217.6.68","443","INFO","ECDHE-ECDSA-AES128-SHA","",""
"cipherorder_TLSv1_1","www.google.com/172.217.6.68","443","INFO","ECDHE-ECDSA-AES128-SHA","",""
"cipherorder_TLSv1_2","www.google.com/172.217.6.68","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256","",""
"TLS_extensions","www.google.com/172.217.6.68","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'extended master secret/#23' 'application layer protocol negotiation/#16' 'signed certificate timestamps/#18'","",""
"TLS_session_ticket","www.google.com/172.217.6.68","443","LOW","valid for 100800 seconds (>daily)","",""
"SSL_sessionID_support","www.google.com/172.217.6.68","443","INFO","yes","",""
"sessionresumption_ticket","www.google.com/172.217.6.68","443","INFO","supported","",""
"sessionresumption_ID","www.google.com/172.217.6.68","443","INFO","supported","",""
"TLS_timestamp","www.google.com/172.217.6.68","443","INFO","off by -1 seconds from your localtime","",""
"cert_numbers","www.google.com/172.217.6.68","443","INFO","2","",""
"cert_signatureAlgorithm <cert#1>","www.google.com/172.217.6.68","443","OK","SHA256 with RSA","",""
"cert_keySize <cert#1>","www.google.com/172.217.6.68","443","INFO","2048 bits","",""
"cert_keyUsage <cert#1>","www.google.com/172.217.6.68","443","INFO","No server key usage information","",""
"cert_extKeyUsage <cert#1>","www.google.com/172.217.6.68","443","INFO","cert_ext_keyusage","",""
"cert_serialNumber <cert#1>","www.google.com/172.217.6.68","443","INFO","676D2C52DE74C068","",""
"cert_fingerprintSHA1 <cert#1>","www.google.com/172.217.6.68","443","INFO","62231769ED0BF01ECCE073C24A668578C5FFB66E","",""
"cert_fingerprintSHA256 <cert#1>","www.google.com/172.217.6.68","443","INFO","F39BFAC12FFA78DA3DBAD8903868166749C2CD58F0774D94103B67BD4542B95E","",""
"cert <cert#1>","www.google.com/172.217.6.68","443","INFO","-----BEGIN CERTIFICATE----- MIIEgjCCA2qgAwIBAgIIZ20sUt50wGgwDQYJKoZIhvcNAQELBQAwVDELMAkGA1UE BhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczElMCMGA1UEAxMc R29vZ2xlIEludGVybmV0IEF1dGhvcml0eSBHMzAeFw0xODEwMzAxMzE0MDBaFw0x OTAxMjIxMzE0MDBaMGgxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApDYWxpZm9ybmlh MRYwFAYDVQQHDA1Nb3VudGFpbiBWaWV3MRMwEQYDVQQKDApHb29nbGUgTExDMRcw FQYDVQQDDA53d3cuZ29vZ2xlLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCC AQoCggEBALbuMdduzT0r+jM7hWoqoglQNiOhBPFOzEXUaoczJzgIR5sJlQQOLdRB R9FGi5pkwpZ1LofyJEUF0ReNdcqFapfSc3KI3wcWICgdRFNRDm0ucC1tP+qbgy3T X5aKC7QgR+++H9iVIxjjiPcxsPmjKX46fzHJMWBo2lS2RD51GwvBEdwzREJRvj1V qxIq//7Xe/bZiTjHBUUkmnLOEQz1uqxI2zJ7XgGCh95E9E7SsBSj3uXeh5LwVJkm 8+W4TyDxNG8oAK7qBBZ29lLPHxd0Se4aQ5P6QmZUl4Yi12LWrzoObDLQN/XOQXrb yPctFKdJIEzoQNL9Sr7EKb227gnqg48CAwEAAaOCAUIwggE+MBMGA1UdJQQMMAoG CCsGAQUFBwMBMBkGA1UdEQQSMBCCDnd3dy5nb29nbGUuY29tMGgGCCsGAQUFBwEB BFwwWjAtBggrBgEFBQcwAoYhaHR0cDovL3BraS5nb29nL2dzcjIvR1RTR0lBRzMu Y3J0MCkGCCsGAQUFBzABhh1odHRwOi8vb2NzcC5wa2kuZ29vZy9HVFNHSUFHMzAd BgNVHQ4EFgQUdIgWcPTBlH8OopbQErSBPo8uoqEwDAYDVR0TAQH/BAIwADAfBgNV HSMEGDAWgBR3wrhQmmd2drEtwobQg6B+pn66SzAhBgNVHSAEGjAYMAwGCisGAQQB 1nkCBQMwCAYGZ4EMAQICMDEGA1UdHwQqMCgwJqAkoCKGIGh0dHA6Ly9jcmwucGtp Lmdvb2cvR1RTR0lBRzMuY3JsMA0GCSqGSIb3DQEBCwUAA4IBAQB2vXhYEzoca5qR TSmLM1uDwyYyTPxn3b8tI6CnALu2rbo5wot+yAqWpCya69Gpxlu2TZpIz4BOqYBq mxOxEkihW81qR3hvnXb2oNRL/DVJlkLza7f4OKWlGfENtq/N+CrS9ZSNmYrJaTQ5 htkxJVFaLUXScpkNQagWzehkj9BGdV4oztKMgTU8hcZEsiDKF0aZmaMfAXAF6u0r 0n9sKu3Ap0uSR0+G4PVDcJkJzw2UiUsu8IkkHy3HjKt4zCCrATjZ4FPgtFHSWv8d ZmUdWJhgJ30s/EvOKn1uQ6QlPWaCJKc9W6JaJQTX6PjPDMs0sK90ss9vCIJ0dDw5 ud+EC4cT -----END CERTIFICATE-----","",""
"cert_commonName <cert#1>","www.google.com/172.217.6.68","443","OK","www.google.com","",""
"cert_commonName_wo_SNI <cert#1>","www.google.com/172.217.6.68","443","INFO","www.google.com","",""
"cert_subjectAltName <cert#1>","www.google.com/172.217.6.68","443","INFO","www.google.com","",""
"cert_caIssuers <cert#1>","www.google.com/172.217.6.68","443","INFO","Google Internet Authority G3 (Google Trust Services from US)","",""
"cert_trust <cert#1>","www.google.com/172.217.6.68","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust <cert#1>","www.google.com/172.217.6.68","443","OK","passed.","",""
"cert_certificatePolicies_EV <cert#1>","www.google.com/172.217.6.68","443","INFO","no","",""
"cert_expiration_status <cert#1>","www.google.com/172.217.6.68","443","OK","69 >= 60 days","",""
"cert_notBefore <cert#1>","www.google.com/172.217.6.68","443","INFO","2018-10-30 07:14","",""
"cert_notAfter <cert#1>","www.google.com/172.217.6.68","443","OK","2019-01-22 06:14","",""
"certs_countServer <cert#1>","www.google.com/172.217.6.68","443","INFO","2","",""
"certs_list_ordering_problem <cert#1>","www.google.com/172.217.6.68","443","INFO","no","",""
"cert_crlDistributionPoints <cert#1>","www.google.com/172.217.6.68","443","INFO","http://crl.pki.goog/GTSGIAG3.crl","",""
"cert_ocspURL <cert#1>","www.google.com/172.217.6.68","443","INFO","http://ocsp.pki.goog/GTSGIAG3","",""
"OCSP_stapling <cert#1>","www.google.com/172.217.6.68","443","LOW","not offered","",""
"cert_mustStapleExtension <cert#1>","www.google.com/172.217.6.68","443","INFO","--","",""
"DNS_CAArecord <cert#1>","www.google.com/172.217.6.68","443","OK","issue=pki.goog","",""
"certificate_transparency <cert#1>","www.google.com/172.217.6.68","443","OK","yes (TLS extension)","",""
"cert_signatureAlgorithm <cert#2>","www.google.com/172.217.6.68","443","OK","SHA256 with RSA","",""
"cert_keySize <cert#2>","www.google.com/172.217.6.68","443","OK","256 EC bits","",""
"cert_keyUsage <cert#2>","www.google.com/172.217.6.68","443","INFO","Digital Signature","",""
"cert_extKeyUsage <cert#2>","www.google.com/172.217.6.68","443","INFO","cert_ext_keyusage","",""
"cert_serialNumber <cert#2>","www.google.com/172.217.6.68","443","INFO","597C3781CA490287","",""
"cert_fingerprintSHA1 <cert#2>","www.google.com/172.217.6.68","443","INFO","0034D4BFD0DC5874D8B05ABC5399229CE64B51BD","",""
"cert_fingerprintSHA256 <cert#2>","www.google.com/172.217.6.68","443","INFO","EB5BAB1249873AA7C8DE7DDE08E95E8D704DE9BE9C8AF67207B44D3BB74AE7E2","",""
"cert <cert#2>","www.google.com/172.217.6.68","443","INFO","-----BEGIN CERTIFICATE----- MIIDxzCCAq+gAwIBAgIIWXw3gcpJAocwDQYJKoZIhvcNAQELBQAwVDELMAkGA1UE BhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczElMCMGA1UEAxMc R29vZ2xlIEludGVybmV0IEF1dGhvcml0eSBHMzAeFw0xODEwMzAxMzE0MDBaFw0x OTAxMjIxMzE0MDBaMGgxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApDYWxpZm9ybmlh MRYwFAYDVQQHDA1Nb3VudGFpbiBWaWV3MRMwEQYDVQQKDApHb29nbGUgTExDMRcw FQYDVQQDDA53d3cuZ29vZ2xlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA BMtFbHWZpFptlKjb2c3RPKOAnoLY6zYMchldKvkZtaQzLOAdHdNRuPrs+7/dFdKS PKBRcVdmWKi8m1VPoD/4dACjggFSMIIBTjATBgNVHSUEDDAKBggrBgEFBQcDATAO BgNVHQ8BAf8EBAMCB4AwGQYDVR0RBBIwEIIOd3d3Lmdvb2dsZS5jb20waAYIKwYB BQUHAQEEXDBaMC0GCCsGAQUFBzAChiFodHRwOi8vcGtpLmdvb2cvZ3NyMi9HVFNH SUFHMy5jcnQwKQYIKwYBBQUHMAGGHWh0dHA6Ly9vY3NwLnBraS5nb29nL0dUU0dJ QUczMB0GA1UdDgQWBBSVeFCMv08UhfiUudc8uKvrCcLTqzAMBgNVHRMBAf8EAjAA MB8GA1UdIwQYMBaAFHfCuFCaZ3Z2sS3ChtCDoH6mfrpLMCEGA1UdIAQaMBgwDAYK KwYBBAHWeQIFAzAIBgZngQwBAgIwMQYDVR0fBCowKDAmoCSgIoYgaHR0cDovL2Ny bC5wa2kuZ29vZy9HVFNHSUFHMy5jcmwwDQYJKoZIhvcNAQELBQADggEBAAhKo7iH 3G7wgWEF8D68dQUUesmvs5LJu0b86BEN1ZMqPm7l8rgjYmArJ/cx+5KyzIq/gJk8 TUAUectq0Jk3o6m/J4bEJh509RGRqG03REeA3jUbExuvetrtV1PkauUG4hj8OGPK DZBRCuSe82/e7NKqSGiTvDZQmxpxN8kHIhAZETDs7f9bpxhl04ae2969xmT3iDK7 ecn6IXJ1/mGta+BEULNfLUTXXawJktc6yWjz6hXYnjvXWPmND43WF5GZfTdgr4Ki rwKH1WQcHT9qSlfkikBNcvQR33SoQAm4GmVurWbvQjBfnU1vLLjEMWpk6KNy3GTx ZrQrVzGjJGsPIoQ= -----END CERTIFICATE-----","",""
"cert_commonName <cert#2>","www.google.com/172.217.6.68","443","OK","www.google.com","",""
"cert_commonName_wo_SNI <cert#2>","www.google.com/172.217.6.68","443","INFO","www.google.com","",""
"cert_subjectAltName <cert#2>","www.google.com/172.217.6.68","443","INFO","www.google.com","",""
"cert_caIssuers <cert#2>","www.google.com/172.217.6.68","443","INFO","Google Internet Authority G3 (Google Trust Services from US)","",""
"cert_trust <cert#2>","www.google.com/172.217.6.68","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust <cert#2>","www.google.com/172.217.6.68","443","OK","passed.","",""
"cert_certificatePolicies_EV <cert#2>","www.google.com/172.217.6.68","443","INFO","no","",""
"cert_expiration_status <cert#2>","www.google.com/172.217.6.68","443","OK","69 >= 60 days","",""
"cert_notBefore <cert#2>","www.google.com/172.217.6.68","443","INFO","2018-10-30 07:14","",""
"cert_notAfter <cert#2>","www.google.com/172.217.6.68","443","OK","2019-01-22 06:14","",""
"certs_countServer <cert#2>","www.google.com/172.217.6.68","443","INFO","2","",""
"certs_list_ordering_problem <cert#2>","www.google.com/172.217.6.68","443","INFO","no","",""
"cert_crlDistributionPoints <cert#2>","www.google.com/172.217.6.68","443","INFO","http://crl.pki.goog/GTSGIAG3.crl","",""
"cert_ocspURL <cert#2>","www.google.com/172.217.6.68","443","INFO","http://ocsp.pki.goog/GTSGIAG3","",""
"OCSP_stapling <cert#2>","www.google.com/172.217.6.68","443","LOW","not offered","",""
"cert_mustStapleExtension <cert#2>","www.google.com/172.217.6.68","443","INFO","--","",""
"DNS_CAArecord <cert#2>","www.google.com/172.217.6.68","443","OK","issue=pki.goog","",""
"certificate_transparency <cert#2>","www.google.com/172.217.6.68","443","OK","yes (TLS extension)","",""
